Image,Label
g,can
g,plain
g,pickup_truck
g,bridge
g,woman
g,bowl
g,bus
g,forest
g,bicycle
g,porcupine
g,bottle
g,cloud
g,sweet_pepper
g,can
g,cup
g,shrew
g,apple
g,dinosaur
g,keyboard
g,mountain
g,butterfly
g,lamp
g,cloud
g,plain
g,pear
g,can
g,chair
g,man
g,plain
g,pear
g,cloud
g,television
g,cockroach
g,pear
g,forest
g,keyboard
g,keyboard
g,cup
g,plain
g,baby
g,plate
g,plate
g,can
g,beaver
g,ray
g,tank
g,bottle
g,woman
g,wardrobe
g,can
g,cockroach
g,plain
g,bottle
g,bridge
g,crab
g,beetle
g,wardrobe
g,mountain
g,keyboard
g,lawn_mower
g,shrew
g,tulip
g,castle
g,table
g,chair
g,wardrobe
g,bed
g,telephone
g,ray
g,road
g,ray
g,spider
g,willow_tree
g,beetle
g,skyscraper
g,cup
g,whale
g,sea
g,lamp
g,keyboard
g,lawn_mower
g,dinosaur
g,television
g,mouse
g,pickup_truck
g,plate
g,forest
g,motorcycle
g,cup
g,possum
g,bridge
g,rocket
g,shark
g,woman
g,sea
g,wardrobe
g,tank
g,worm
g,shark
g,plain
g,shark
g,castle
g,cloud
g,plain
g,bottle
g,plain
g,sea
g,cockroach
g,forest
g,rocket
g,shark
g,cloud
g,bridge
g,seal
g,ray
g,skyscraper
g,lamp
g,keyboard
g,apple
g,squirrel
g,orange
g,keyboard
g,dinosaur
g,lamp
g,baby
g,spider
g,beetle
g,table
g,plain
g,keyboard
g,spider
g,ray
g,cup
g,wardrobe
g,cup
g,couch
g,telephone
g,otter
g,plain
g,chair
g,bottle
g,lawn_mower
g,chair
g,cloud
g,skyscraper
g,wardrobe
g,rocket
g,cup
g,cloud
g,mushroom
g,plain
g,pear
g,cockroach
g,skyscraper
g,seal
g,man
g,chair
g,sweet_pepper
g,plain
g,keyboard
g,lawn_mower
g,can
g,lawn_mower
g,cup
g,ray
g,lizard
g,mountain
g,can
g,shark
g,beetle
g,cup
g,worm
g,lawn_mower
g,cup
g,chimpanzee
g,man
g,whale
g,lamp
g,keyboard
g,chair
g,tulip
g,road
g,can
g,beetle
g,bicycle
g,forest
g,can
g,plain
g,lizard
g,cloud
g,rocket
g,wardrobe
g,shrew
g,aquarium_fish
g,chair
g,spider
g,bridge
g,worm
g,aquarium_fish
g,cloud
g,cup
g,skyscraper
g,can
g,television
g,tulip
g,cloud
g,maple_tree
g,chair
g,shark
g,plate
g,shark
g,sea
g,worm
g,cockroach
g,rocket
g,bear
g,poppy
g,cockroach
g,bridge
g,cup
g,lamp
g,squirrel
g,bridge
g,cockroach
g,ray
g,cockroach
g,cup
g,can
g,cloud
g,orange
g,road
g,mountain
g,chair
g,cockroach
g,cup
g,lamp
g,bridge
g,pear
g,seal
g,shark
g,shark
g,sea
g,bowl
g,cockroach
g,shrew
g,bottle
g,plate
g,can
g,tank
g,skyscraper
g,wardrobe
g,wardrobe
g,bottle
g,bottle
g,bowl
g,mountain
g,shark
g,cup
g,hamster
g,lamp
g,television
g,shark
g,apple
g,sea
g,shark
g,dinosaur
g,shark
g,cup
g,forest
g,crocodile
g,plain
g,crab
g,telephone
g,sea
g,cockroach
g,snail
g,crocodile
g,beetle
g,pickup_truck
g,plain
g,wardrobe
g,hamster
g,wolf
g,cloud
g,sea
g,woman
g,spider
g,beetle
g,bridge
g,sweet_pepper
g,cockroach
g,lion
g,cup
g,turtle
g,cloud
g,worm
g,willow_tree
g,road
g,mountain
g,plain
g,road
g,pear
g,forest
g,bus
g,spider
g,spider
g,cup
g,ray
g,cup
g,keyboard
g,sea
g,telephone
g,shrew
g,rocket
g,shark
g,wardrobe
g,shark
g,shark
g,bridge
g,television
g,lion
g,cloud
g,shark
g,dinosaur
g,pear
g,tank
g,plain
g,keyboard
g,wardrobe
g,cloud
g,pear
g,cup
g,plain
g,worm
g,bed
g,bridge
g,lamp
g,spider
g,motorcycle
g,girl
g,apple
g,bottle
g,plain
g,cup
g,plate
g,shark
g,chair
g,trout
g,palm_tree
g,shrew
g,bottle
g,lawn_mower
g,aquarium_fish
g,chair
g,chair
g,plain
g,plain
g,raccoon
g,lobster
g,bus
g,sea
g,bottle
g,seal
g,bridge
g,forest
g,skyscraper
g,cockroach
g,wardrobe
g,willow_tree
g,lawn_mower
g,television
g,lawn_mower
g,shrew
g,bed
g,plain
g,television
g,plain
g,sea
g,road
g,plain
g,raccoon
g,bridge
g,woman
g,cockroach
g,orange
g,road
g,cup
g,motorcycle
g,bee
g,rocket
g,aquarium_fish
g,bridge
g,can
g,wardrobe
g,crab
g,lamp
g,keyboard
g,cloud
g,television
g,chair
g,aquarium_fish
g,bed
g,bridge
g,cockroach
g,hamster
g,forest
g,kangaroo
g,bottle
g,shark
g,cockroach
g,lion
g,cockroach
g,lawn_mower
g,cockroach
g,shark
g,cockroach
g,shark
g,lamp
g,rocket
g,pear
g,sweet_pepper
g,cattle
g,elephant
g,ray
g,tank
g,forest
g,keyboard
g,cup
g,crocodile
g,cloud
g,poppy
g,cloud
g,road
g,shark
g,bottle
g,forest
g,worm
g,wardrobe
g,crab
g,tank
g,bridge
g,motorcycle
g,television
g,lawn_mower
g,streetcar
g,chair
g,cup
g,wardrobe
g,shrew
g,bottle
g,lawn_mower
g,can
g,cloud
g,wardrobe
g,sea
g,beetle
g,aquarium_fish
g,cup
g,castle
g,chair
g,cloud
g,sea
g,bridge
g,lamp
g,rocket
g,cup
g,pear
g,lamp
g,television
g,cloud
g,tiger
g,bottle
g,skyscraper
g,lamp
g,bear
g,spider
g,sea
g,worm
g,rocket
g,motorcycle
g,cloud
g,dinosaur
g,road
g,lobster
g,chair
g,forest
g,aquarium_fish
g,tank
g,television
g,skyscraper
g,plain
g,cloud
g,shark
g,shark
g,bed
g,cup
g,cup
g,dinosaur
g,spider
g,bridge
g,forest
g,plain
g,orange
g,cup
g,television
g,can
g,chair
g,cockroach
g,bowl
g,cloud
g,cloud
g,apple
g,cockroach
g,bridge
g,cockroach
g,apple
g,lawn_mower
g,pear
g,lamp
g,bottle
g,worm
g,lamp
g,plain
g,keyboard
g,table
g,dinosaur
g,sweet_pepper
g,dinosaur
g,tulip
g,rocket
g,pear
g,plain
g,plain
g,sea
g,crab
g,can
g,spider
g,cup
g,plain
g,telephone
g,rocket
g,worm
g,cloud
g,rocket
g,cup
g,plain
g,cockroach
g,worm
g,baby
g,plain
g,bridge
g,road
g,seal
g,chair
g,tulip
g,cup
g,lawn_mower
g,cup
g,trout
g,rocket
g,plain
g,cup
g,chair
g,ray
g,rocket
g,sunflower
g,can
g,rocket
g,raccoon
g,cloud
g,ray
g,plain
g,dolphin
g,spider
g,bed
g,bear
g,chair
g,oak_tree
g,skyscraper
g,crab
g,sea
g,bridge
g,cockroach
g,wardrobe
g,shark
g,trout
g,girl
g,pickup_truck
g,chair
g,lamp
g,mountain
g,plain
g,cup
g,sea
g,plain
g,lawn_mower
g,sea
g,television
g,sea
g,bottle
g,plain
g,cloud
g,spider
g,lamp
g,keyboard
g,lawn_mower
g,sunflower
g,clock
g,television
g,television
g,bridge
g,beetle
g,plate
g,trout
g,forest
g,keyboard
g,telephone
g,sea
g,rocket
g,television
g,cloud
g,keyboard
g,mushroom
g,whale
g,chair
g,chair
g,man
g,seal
g,road
g,skyscraper
g,rocket
g,sea
g,cloud
g,turtle
g,whale
g,rocket
g,lawn_mower
g,skyscraper
g,cockroach
g,cloud
g,camel
g,forest
g,chair
g,cockroach
g,bus
g,worm
g,telephone
g,cockroach
g,can
g,cloud
g,cup
g,lamp
g,bowl
g,plain
g,couch
g,hamster
g,cup
g,lawn_mower
g,cup
g,bowl
g,worm
g,cup
g,sea
g,rocket
g,cockroach
g,cockroach
g,plate
g,skyscraper
g,cockroach
g,palm_tree
g,lawn_mower
g,cup
g,crocodile
g,spider
g,lawn_mower
g,cockroach
g,cup
g,trout
g,forest
g,man
g,cloud
g,telephone
g,cockroach
g,chair
g,cup
g,plain
g,lamp
g,bridge
g,worm
g,bottle
g,mouse
g,cup
g,chair
g,cockroach
g,worm
g,couch
g,lawn_mower
g,cloud
g,can
g,cloud
g,can
g,television
g,mouse
g,table
g,worm
g,crab
g,bottle
g,plain
g,sea
g,chair
g,beetle
g,keyboard
g,lawn_mower
g,sea
g,plain
g,worm
g,chair
g,bowl
g,cup
g,worm
g,cockroach
g,plain
g,rocket
g,plain
g,bottle
g,cockroach
g,lamp
g,chair
g,wardrobe
g,shark
g,cup
g,cloud
g,plain
g,pear
g,cloud
g,seal
g,trout
g,crab
g,worm
g,whale
g,shrew
g,rocket
g,cup
g,lobster
g,cup
g,couch
g,couch
g,man
g,chair
g,cup
g,shark
g,trout
g,cloud
g,shark
g,seal
g,plain
g,television
g,lawn_mower
g,bottle
g,cockroach
g,wardrobe
g,forest
g,keyboard
g,cockroach
g,keyboard
g,cloud
g,orange
g,clock
g,cockroach
g,woman
g,keyboard
g,telephone
g,sea
g,cup
g,otter
g,television
g,cup
g,trout
g,cloud
g,cloud
g,cup
g,shrew
g,cockroach
g,pear
g,worm
g,cup
g,road
g,sea
g,wardrobe
g,sea
g,cup
g,cockroach
g,cloud
g,cup
g,flatfish
g,ray
g,worm
g,bottle
g,cup
g,lawn_mower
g,cup
g,television
g,cloud
g,pear
g,dolphin
g,crab
g,cockroach
g,cockroach
g,cloud
g,forest
g,chair
g,bottle
g,worm
g,sea
g,cockroach
g,bottle
g,bottle
g,cockroach
g,cloud
g,cloud
g,lamp
g,spider
g,shark
g,chair
g,sea
g,plate
g,cup
g,keyboard
g,bottle
g,plate
g,keyboard
g,bottle
g,bottle
g,plate
g,bottle
g,cockroach
g,telephone
